source_id,app,app_id,platform,country,review_id,rating,review_date,stratum,auto_themes,human_audited,human_relevance,human_themes,review_excerpt,url,accessed_at_kst,limitations
X-SRC-03101,toss,viva.republica.toss,Google Play,KR,72ad5cdd-3da9-432a-a63c-ea99b3e8f4f2,3,2026-07-07,neu,support|social,Y,Y,support|social,그냥저냥 주식 모으기 용도로 잘 쓰고 있긴한데.. 미국주식 커뮤니티란 제목쓰기 기능 없어졌나요? 복붙답변 말고 제대로 된 답변 부탁드려요. 없앴다면 왜,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=72ad5cdd-3da9-432a-a63c-ea99b3e8f4f2,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03102,toss,viva.republica.toss,Google Play,KR,13b29c04-a361-45bf-8a6a-835e75f2801c,3,2026-06-21,neu,decision_risk|execution_order,N,,,"다 좋은데, 주식 거래 시간이 너무 오래 걸립니다. 주문 대기중 상태에서 가격, 시간, 수량순으로 우선 배정되는 건 알겠으나 매수나 매매할때",https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=13b29c04-a361-45bf-8a6a-835e75f2801c,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03103,toss,viva.republica.toss,Google Play,KR,31b39f3a-d6e4-4a97-9cc6-cdd6c8856727,3,2026-05-06,neu,portfolio_history|navigation_ux,N,,,갑자기 토스증권 보유주식 자세히보기 현황창 글씨가 너무 커졌어요. 온 동네에 제 주식 상황 광고하는 거 같이서 공공장소에서 하기 쪽팔려요. 다른,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=31b39f3a-d6e4-4a97-9cc6-cdd6c8856727,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03104,toss,viva.republica.toss,Google Play,KR,04360a41-222f-4e70-9dbf-071d23b3c876,3,2026-03-30,neu,information|support,N,,,토스증권 알림 설정 다했는데.. 팝업 알림이 안와서 상담센터 문의해도 답을 안주시네요. 폰설정이랑 앱설정 전부다 알림 켰는데도 알림이 오질않습니다 팝업형태로요,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=04360a41-222f-4e70-9dbf-071d23b3c876,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03105,toss,viva.republica.toss,Google Play,KR,71b58ae6-af41-4874-9265-03504a0f1b41,3,2026-02-18,neu,information|portfolio_history|navigation_ux,N,,,주식 지정가알림 내가 설정한 가격이 되면 알림 오는 동시에 지정가알림 내역에서 사라져서 불편합니다. 그 가격이 될때마다 없어져서 계속 다시 설정해야하는게,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=71b58ae6-af41-4874-9265-03504a0f1b41,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03106,toss,viva.republica.toss,Google Play,KR,f082ebdb-3971-45eb-95f1-8ab7feefcc48,3,2026-02-02,neu,navigation_ux,Y,Y,navigation_ux,최근 업데이트 후 주식(내투자 4×2) 위젯이 안돼요,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=f082ebdb-3971-45eb-95f1-8ab7feefcc48,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03107,toss,viva.republica.toss,Google Play,KR,4eea0190-0bf2-4a3c-97a4-92d71187488f,3,2026-01-01,neu,settlement_cost,N,,,이벤트 좋아요 좋은데 치킨집? 그것도 그렇고 저번에 빼빼로 그것도 그렇고 사람이 가능할 수 있는 선에서 게임을 만들어줬으면 좋겠어요 고양이 방만들기,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=4eea0190-0bf2-4a3c-97a4-92d71187488f,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03108,toss,viva.republica.toss,Google Play,KR,00218759-53d0-4c27-a41a-fbd68c5881bb,3,2025-12-02,neu,other_trade,N,,,앱 자체는 좋은데 요즘 광고는 꼭 두번씩 봐야 미션이 해결돼요;; 30초짜리만 보면 되는걸 1분씩 봐야됨.. 해결 좀 해주세요. 그리고 증권계좌,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=00218759-53d0-4c27-a41a-fbd68c5881bb,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03109,toss,viva.republica.toss,Google Play,KR,0d907c51-317c-46f3-a314-c680e614d12b,3,2025-10-30,neu,portfolio_history,N,,,왠만하면 리뷰 안다는데. 편리하긴 합니다. 오래 사용중이구요. 증권 너무 느려진거 아니에요? 아니 전엔 안그러더니 그냥 종목 하나 들어가서 보려는데도 렉이,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=0d907c51-317c-46f3-a314-c680e614d12b,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03110,toss,viva.republica.toss,Google Play,KR,bb2baf8d-6b57-48f5-afb3-246326f05c57,3,2025-10-06,neu,navigation_ux,N,,,토스혜택 친구와 함께 토스켜기 만보기 행운복권 라이브쇼핑 행운퀴즈 브랜드구경 토스쇼핑 숏폼60초 버튼 누르기 증권 출석체크 참여가 안됩니다,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=bb2baf8d-6b57-48f5-afb3-246326f05c57,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03111,toss,viva.republica.toss,Google Play,KR,9704c68f-12e1-424e-b62f-3b7532fdda5c,4,2026-07-14,pos,decision_risk|execution_order|information|settlement_cost|portfolio_history,Y,Y,decision_risk|execution_order|information|settlement_cost|portfolio_history,주문내역에서도 내가 얼마를 샀는지는 합계가안나올까요? 종목별로 매달 얼마를추매했는지 년별로 얼마를매수했는지도 볼수있으면 좋겠습니다 또 주식모으기에서 매일모으는 종목 매주모으는종목 매달모으는종목을 섹터별로따로구분해주면좋을것같습니다 *홈>전체투자>내주식에,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=9704c68f-12e1-424e-b62f-3b7532fdda5c,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03112,toss,viva.republica.toss,Google Play,KR,00fa727c-48a2-4f4f-8fce-4e1aafbc3069,4,2026-06-23,pos,decision_risk|information,N,,,토스증권에서 어떤 주식의 소식을 알림 신청해놓으면 그 주식이 오르거나 내릴때 '000님이 원하는 가격으로 내려갔어요' 하는 알림이 옵니다. 매수하고 싶을때는 반갑지만,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=00fa727c-48a2-4f4f-8fce-4e1aafbc3069,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03113,toss,viva.republica.toss,Google Play,KR,0b2cc8cb-4587-434d-839f-73159ebb163e,5,2026-05-29,pos,social,N,,,작년 가을인가 겨울쯤 토스에서 링크 공유하고 그 링크로 사람 들어오면 치킨주는 이벤트가 있었는데 그거 주식 커뮤니티에 공유하고 잠들었다가 신고를 엄청,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=0b2cc8cb-4587-434d-839f-73159ebb163e,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03114,toss,viva.republica.toss,Google Play,KR,f0fe98e5-d0f2-4587-afc1-b06be4a9a6c3,5,2026-05-03,pos,portfolio_history|support,N,,,저 토스뱅크 토스증권 다 만족하는데 제가 증권을 자주 사용해서 그러는데요 혹시 제가 들고 있는 종목을 분리시킬수가 있나요? 제가 구매한 종목들을,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=f0fe98e5-d0f2-4587-afc1-b06be4a9a6c3,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03115,toss,viva.republica.toss,Google Play,KR,1b3d90bf-b15d-40c5-ad82-b2bd407c40f6,5,2026-04-09,pos,settlement_cost|navigation_ux,N,,,토스 가입?계좌?증권?때 세금을 낼 의무가 있는 국가 질문 나오면서 국가리스트 쫙 뜨는데 한국.대한민국.남한 선택목록이 없구 건너뛰기. 선택안함 하는것도 안보이는데 어떻게해야,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=1b3d90bf-b15d-40c5-ad82-b2bd407c40f6,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03116,toss,viva.republica.toss,Google Play,KR,0a9585f9-8b1c-442c-96ea-60dad00f1fd8,4,2026-03-04,pos,execution_order|navigation_ux,Y,Y,execution_order|navigation_ux,비밀번호 입력할 때 번호판이 예전엔 검은 화면으로 바뀌면서 흰 색으로 떴는데 지금은 원래 화면 위에 화면과 같은 색으로 떠서 번호가,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=0a9585f9-8b1c-442c-96ea-60dad00f1fd8,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03117,toss,viva.republica.toss,Google Play,KR,a6165d96-176f-477c-b5a0-d2e44511e293,4,2026-01-28,pos,decision_risk|execution_order|information|navigation_ux,N,,,토스증권 다 좋은데 조건주문에 트레일링 스탑이 없어서 불편해요... 익절가 손절가 만으로는 고점대비 n% 하락 기능을 따라할 수 가 없어요 어쩔,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=a6165d96-176f-477c-b5a0-d2e44511e293,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03118,toss,viva.republica.toss,Google Play,KR,1ca44940-fab8-4cf5-88d9-dbda90c7d006,4,2025-12-25,pos,information|settlement_cost,N,,,배당금 공시되고 예상배당금에 나타날때 세후 금액으로 표시해주면 좋겠어요. 아니면 세전 세후 적용할 수 있는 스위치(원/달러 고르는 것 처럼) 있으면 편할것,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=1ca44940-fab8-4cf5-88d9-dbda90c7d006,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03119,toss,viva.republica.toss,Google Play,KR,864f0f0e-b2a9-4114-b510-53b63e3ae9b4,5,2025-11-05,pos,information|portfolio_history|navigation_ux,N,,,"토스증권에 ㅡ 1) '증권' 기본 화면에 보유 중인 주식 순서 바꾸기 (지정순, 등락순 등) 2) '관심' 탭에서 [보유] 중인 주식만",https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=864f0f0e-b2a9-4114-b510-53b63e3ae9b4,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03120,toss,viva.republica.toss,Google Play,KR,072e26e7-f332-4063-ba96-61b9077b03b3,4,2025-09-27,pos,decision_risk|execution_order|navigation_ux,N,,,토스증권 판매수익 기간 설정해서 볼 수 있었는데 최근에 보니까 그게 없어졌어요 그리교 원래 ui가 더 편했던것 같구,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=072e26e7-f332-4063-ba96-61b9077b03b3,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
